ignore,code_post_gfx
ignore,common
// ignore,dev

col_map_sp,maps/destructible_test_joe2.d3dbsp
gfx_map,maps/destructible_test_joe2.d3dbsp

rawfile,maps/destructible_test_joe2.gsc
rawfile,maps/destructible_test_joe2_anim.gsc
rawfile,maps/destructible_test_joe2_amb.gsc
rawfile,maps/destructible_test_joe2_fx.gsc

rawfile,clientscripts/destructible_test_joe2.csc
rawfile,clientscripts/destructible_test_joe2_amb.csc
rawfile,clientscripts/destructible_test_joe2_fx.csc
rawfile,clientscripts/createfx/destructible_test_joe2_fx.csc

localize,destructible_test_joe2

sound,DEFAULT_SP

include,default_weapons
include,common_player_us

rawfile exposure/destructible_test_joe2.xpo

,
weapon,sp/m202_flash_sp
,
weapon,sp/minigun_sp
,
weapon,sp/spas_sp

include,motorcycle_ride

include,vehicle_motorcycle

packindex,img_dlc3
packindex,snd_dlc3
