ignore,code_post_gfx
ignore,common

col_map_sp,maps/flashpoint.d3dbsp
gfx_map,maps/flashpoint.d3dbsp

//localize
localize,flashpoint

screenclearcolor,1,1,1,1

include,common_civilians

rawfile,animtrees/flashpoint.atr

// Bink files,,
cinematicmaxsize,1024,1024

rawfile,bik/flashpoint_number_flash_1.bik
rawfile,bik/int_shocking_1.bik
rawfile,bik/int_number_field.bik

rawfile,maps/flashpoint.gsc
rawfile,maps/flashpoint_e1.gsc
rawfile,maps/flashpoint_e2.gsc
rawfile,maps/flashpoint_e3.gsc
rawfile,maps/flashpoint_e4.gsc
rawfile,maps/flashpoint_e5.gsc
rawfile,maps/flashpoint_e6.gsc
rawfile,maps/flashpoint_e7.gsc
rawfile,maps/flashpoint_e8.gsc
rawfile,maps/flashpoint_e9.gsc
rawfile,maps/flashpoint_e10.gsc
rawfile,maps/flashpoint_e11.gsc
rawfile,maps/flashpoint_e12.gsc
rawfile,maps/flashpoint_e13.gsc
rawfile,maps/flashpoint_e14.gsc
// rawfile,maps/flashpoint_e15.gsc
// rawfile,maps/flashpoint_e16.gsc
// rawfile,maps/flashpoint_e17.gsc

rawfile,maps/flamer_util.gsc

rawfile,maps/flashpoint_amb.gsc
rawfile,maps/flashpoint_anim.gsc
rawfile,maps/flashpoint_fx.gsc
rawfile,maps/flashpoint_geo.gsc
rawfile,maps/flashpoint_util.gsc
rawfile,maps/flashpoint_portal.gsc

rawfile,maps/_flyover_audio.gsc
//rawfile,maps/_gasmask.gsc

rawfile,maps/createfx/flashpoint_fx.gsc
rawfile,maps/createart/flashpoint_art.gsc

rawfile,maps/_heatseekingmissile.gsc

rawfile,clientscripts/flashpoint.csc
rawfile,clientscripts/flashpoint_amb.csc
rawfile,clientscripts/flashpoint_fx.csc
rawfile,clientscripts/createfx/flashpoint_fx.csc
//rawfile,clientscripts/_gasmask.csc

//for the btr
// rawfile,clientscripts/_driving_fx.csc
// rawfile,clientscripts/_motorcycle_ride_audio.csc
// rawfile,clientscripts/_motorcycle_ride.csc

rawfile,vision/flashpoint.vision
rawfile,vision/flashpoint_night.vision
rawfile,vision/int_frontend_char_trans.vision
rawfile,vision/flashpoint_tunnels.vision


rawfile,vision/flashpoint_slide_a.vision
rawfile,vision/flashpoint_tunnels.vision




rawfile,exposure/flashpoint.xpo
rawfile,sun/flashpoint.sun

rawfile,shock/quagmire_window_break.shock


fx,weapon/muzzleflashes/fx_standard_flash

//include,common_player_us_gl
//mptype,player_t5_carter

//Starting viewmodel outfit
xmodel,viewmodel_usa_blackops_urban_arms
xmodel,viewmodel_usa_blackops_urban_player
xmodel,viewmodel_usa_blackops_urban_player_fullbody

//In Disguise viewmodel outfit
xmodel,viewmodel_usa_blackops_spetsnaz_arms
xmodel,viewmodel_usa_blackops_spetsnaz_fullbody
xmodel,viewmodel_usa_blackops_spetsnaz_player

//Heads
xmodel,c_usa_blackops_weaver_disguise_headb

xmodel,c_usa_jungmar_barnes_pris_head
xmodel,c_usa_blackops_bowman_disguise_head
xmodel,c_usa_jungmar_head3_nohat

xmodel,c_usa_mason_disguise_fb
//xmodel,c_usa_mason_disguise

// Woods - 'c_usa_jungmar_barnes_disguise_head', just switch out 'c_usa_jungmar_barnes_disguise_headb' with this.
// Bowman - 'c_usa_blackops_bowman_disguise_head', just switch out 'c_usa_blackops_bowman_disguise_headb' with this.
// Brooks - 'c_usa_jungmar_head3_nohat', just switch out 'c_usa_blackops_bowman_disguise_headb' with this. 


//Down zipline viewmodel - no arms
xmodel,viewmodel_hands_no_model

xmodel,skybox_sp_flashpoint_sunset

xmodel,c_usa_blackops_weaver_disguise_body
xmodel,c_usa_blackops_weaver_disguise_head
xmodel,c_usa_blackops_weaver_disguise_headm
xmodel,c_usa_jungmar_barnes_disguise_headm
xmodel,c_rus_kravchenko_fb
xmodel,c_usa_specop_barnes_fb

xmodel,tag_origin
xmodel,anim_rus_door_white_plain_60
xmodel,c_rus_spetznaz_assault_fb 
//xmodel,t5_weapon_strela_stow
xmodel,viewmodel_binoculars
xmodel,t5_knife_karambit
xmodel,t5_knife_karambit_world
//xmodel,t5_weapon_garrot_wire
xmodel,anim_rus_zipline_hook
xmodel,t5_weapon_radio_world
//xmodel,anim_rus_gasmask
xmodel,t5_weapon_crossbow_world

//lights
xmodel,p_rus_rb_lab_warning_light_01
xmodel,p_rus_rb_lab_warning_light_01_off
xmodel,p_rus_rb_lab_light_core_on
xmodel,p_rus_rb_lab_light_core_off
xmodel,p_lights_cagelight01_on
xmodel,p_lights_cagelight01_off

fx,env/light/fx_light_gen_pulse_red
fx,env/light/fx_light_warning


//character,c_rus_helicopter_pilot
//character,c_rus_dragovich_burnt 

//Dogs/Rushers
include,rusher
include,rusher_pistol

include,patrol_spetsnaz

//Weapons
weapon,sp/ak47_sp
weapon,sp/ak47_acog_sp
weapon,sp/ak47_extclip_sp
weapon,sp/ak47_dualclip_sp
weapon,sp/ak47_gl_sp
weapon,sp/gl_ak47_sp

weapon,sp/mp5k_sp
weapon,sp/mp5k_elbit_sp
weapon,sp/mp5k_extclip_sp
weapon,sp/mp5k_elbit_extclip_sp

weapon,sp/pm63_sp
weapon,sp/pm63_extclip_sp

weapon,sp/python_speed_sp

weapon,sp/huey_rockets
weapon,sp/huey_minigun_gunner
weapon,sp/karambit_knife_sp //this is the bullet version (special stealth version)
weapon,sp/knife_karambit_sp	//this is the melee version (normal attack)
weapon,sp/crossbow_sp
weapon,sp/crossbow_vzoom_alt_sp
weapon,sp/crossbow_explosive_alt_sp
//weapon,sp/flashpoint_strela_sp
weapon,sp/satchel_charge_sp
weapon,sp/explosive_bolt_sp
weapon,sp/flashpoint_m220_tow_sp
//weapon,sp/spas_db_sp
//weapon,sp/spas_sog_sp
weapon,sp/dragunov_sp
//weapon,sp/spas_sp
weapon,sp/willy_pete_sp

fx,weapon/crossbow/fx_trail_crossbow_blink_grn_os
fx,weapon/crossbow/fx_trail_crossbow_blink_red_os

//Vehicles,


//Truck with troops in the back
//include,vehicle_truck_gaz66_troops_physics
include,vehicle_truck_gaz66_troops
//include,vehicle_truck_gaz66_flatbed
include,vehicle_truck_gaz66_single50
include,vehicle_truck_gaz66_player_single50


///**********************************************
//include,vehicle_truck_gaz66_tanker
///**********************************************
include,vehicle_truck_gaz66

// VEHICLE MODELS
xmodel,t5_veh_gaz66_tanker
//xmodel,t5_veh_gaz66_tanker_dead
//xmodel,t5_veh_gaz66_flatbed
//xmodel,t5_veh_gaz66_flatbed_dead
//xmodel,t5_veh_gaz66_canvas
//xmodel,t5_veh_gaz66_canvas_dead
///**********************************************



//include,vehicle_sedan

		// VEHICLE MODELS
		//xmodel,vehicle_luxurysedan
		//xmodel,vehicle_luxurysedan_destroy


		// VEHICLE WEAPONS

		// VEHICLE EFFECTS
		fx,vehicle/treadfx/fx_treadfx_dust
		fx,vehicle/treadfx/fx_treadfx_sand
		fx,vehicle/vexplosion/fx_vexp_apc_m113	// this may not be used anymore
		fx,vehicle/vexplosion/fx_vexp_truck_flashpoint

		// VEHICLE DRIVE ANIMS


		// VEHICLE AI ANIMS
//include,vehicle_sedan

include,vehicle_mig21
include,vehicle_uaz_hardtop

//apc_btr40_flashpoint START

//VEHICLE MODELS
// xmodel,t5_veh_apc_btr40_blockout
// xmodel,t5_veh_apc_btr40_blockout_dead
// xmodel,t5_veh_apc_btr40_hulk
//xmodel,t5_veh_tank_t55_dead

//VEHICLE WEAPONS
//weapon,sp/btr40_launcher_gunner
//weapon,sp/btr40_launcher_flashpoint
//weapon,sp/btr40_gunner_flashpoint
//weapon,sp/t72_turret
//weapon,sp/t55_mg

//VEHICLE EFFECTS
fx,vehicle/exhaust/fx_exhaust_tank
// fx,vehicle/treadfx/fx_treadfx_dust
// fx,vehicle/treadfx/fx_treadfx_sand

//apc_btr40_flashpoint END


//To be used for rail section at end
// include,vehicle_uaz
// include,vehicle_heli_hip
// include,vehicle_heli_hip_sidegun
// //include,vehicle_truck_gaz66
// weapon,sp/willy_pete_sp
weapon,sp/rpg_player_sp
// weapon,sp/huey_pilot_gunner
// //include,common_dogs
// //xmodel,t5_knife_sog
// xmodel,vehicle_uaz_open
// xmodel,vehicle_uaz_open_dsr

xanim,crew_uaz_driver_idle

xanim,crew_uaz_passenger1_idle

